Attaching to taskmanager-1, jobmanager, kafka, zookeeper
zookeeper      | ===> User
kafka          | [2024-12-15 18:22:02,058] INFO Client environment:os.memory.free=145MB (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:02,058] INFO Client environment:os.memory.max=2488MB (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:02,058] INFO Client environment:os.memory.total=156MB (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:02,066] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@221af3c0 (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:02,074] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka          | [2024-12-15 18:22:02,083] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka          | [2024-12-15 18:22:02,090] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka          | [2024-12-15 18:22:02,126] INFO Opening socket connection to server zookeeper/172.23.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka          | [2024-12-15 18:22:02,128] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka          | [2024-12-15 18:22:02,143] INFO Socket connection established, initiating session, client: /172.23.0.3:40882, server: zookeeper/172.23.0.2:2181 (org.apache.zookeeper.ClientCnxn)
zookeeper      | [2024-12-15 18:22:02,171] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
kafka          | [2024-12-15 18:22:02,199] INFO Session establishment complete on server zookeeper/172.23.0.2:2181, session id = 0x10002ee88d70000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
kafka          | [2024-12-15 18:22:02,237] WARN An exception was thrown while closing send thread for session 0x10002ee88d70000. (org.apache.zookeeper.ClientCnxn)
kafka          | EndOfStreamException: Unable to read additional data from server sessionid 0x10002ee88d70000, likely server has closed socket
kafka          | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
kafka          | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
kafka          | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
jobmanager     | Starting standalonesession as a console application on host 9087538b99f0.
kafka          | [2024-12-15 18:22:02,342] INFO Session: 0x10002ee88d70000 closed (org.apache.zookeeper.ZooKeeper)
kafka          | [2024-12-15 18:22:02,342] INFO EventThread shut down for session: 0x10002ee88d70000 (org.apache.zookeeper.ClientCnxn)
kafka          | Using log4j config /etc/kafka/log4j.properties
kafka          | ===> Launching ... 
kafka          | ===> Launching kafka ... 
taskmanager-1  | Starting taskexecutor as a console application on host abc0a3b603ca.
jobmanager     | 2024-12-15 18:22:03,485 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
jobmanager     | 2024-12-15 18:22:03,489 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Preconfiguration: 
jobmanager     | 2024-12-15 18:22:03,490 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - 
jobmanager     | 
jobmanager     | 
jobmanager     | RESOURCE_PARAMS extraction logs:
jobmanager     | jvm_params: -Xmx1073741824 -Xms1073741824 -XX:MaxMetaspaceSize=268435456
jobmanager     | dynamic_configs: -D jobmanager.memory.off-heap.size=134217728b -D jobmanager.memory.jvm-overhead.min=201326592b -D jobmanager.memory.jvm-metaspace.size=268435456b -D jobmanager.memory.heap.size=1073741824b -D jobmanager.memory.jvm-overhead.max=201326592b
jobmanager     | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
jobmanager     | INFO  [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
jobmanager     | INFO  [] - Loading configuration property: blob.server.port, 6124
jobmanager     | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
jobmanager     | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
jobmanager     | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
jobmanager     | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
jobmanager     | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
jobmanager     | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
jobmanager     | INFO  [] - Loading configuration property: query.server.port, 6125
jobmanager     | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
jobmanager     | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
jobmanager     | INFO  [] - Loading configuration property: parallelism.default, 1
jobmanager     | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
jobmanager     | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
jobmanager     | INFO  [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
jobmanager     | INFO  [] - The derived from fraction jvm overhead memory (160.000mb (167772162 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
jobmanager     | INFO  [] - Final Master Memory configuration:
jobmanager     | INFO  [] -   Total Process Memory: 1.563gb (1677721600 bytes)
jobmanager     | INFO  [] -     Total Flink Memory: 1.125gb (1207959552 bytes)
jobmanager     | INFO  [] -       JVM Heap:         1024.000mb (1073741824 bytes)
jobmanager     | INFO  [] -       Off-heap:         128.000mb (134217728 bytes)
jobmanager     | INFO  [] -     JVM Metaspace:      256.000mb (268435456 bytes)
jobmanager     | INFO  [] -     JVM Overhead:       192.000mb (201326592 bytes)
jobmanager     | 
jobmanager     | 2024-12-15 18:22:03,490 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
jobmanager     | 2024-12-15 18:22:03,491 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Starting StandaloneSessionClusterEntrypoint (Version: 1.20.0, Scala: 2.12, Rev:b1fe7b4, Date:2024-07-25T04:22:22+02:00)
jobmanager     | 2024-12-15 18:22:03,491 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  OS current user: flink
jobmanager     | 2024-12-15 18:22:03,492 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
jobmanager     | 2024-12-15 18:22:03,493 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.25+9
jobmanager     | 2024-12-15 18:22:03,493 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Arch: amd64
jobmanager     | 2024-12-15 18:22:03,494 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Maximum heap size: 1024 MiBytes
jobmanager     | 2024-12-15 18:22:03,494 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JAVA_HOME: /opt/java/openjdk
jobmanager     | 2024-12-15 18:22:03,495 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  No Hadoop Dependency available
jobmanager     | 2024-12-15 18:22:03,496 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM Options:
jobmanager     | 2024-12-15 18:22:03,496 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xmx1073741824
jobmanager     | 2024-12-15 18:22:03,497 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xms1073741824
jobmanager     | 2024-12-15 18:22:03,497 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:MaxMetaspaceSize=268435456
jobmanager     | 2024-12-15 18:22:03,497 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:+IgnoreUnrecognizedVMOptions
jobmanager     | 2024-12-15 18:22:03,498 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=java.base/sun.net.util=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,498 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,498 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,499 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,499 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,499 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,500 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,500 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,500 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.lang=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,501 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.net=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,501 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.io=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,501 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.nio=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,501 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,502 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,502 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.text=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,503 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.time=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,504 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,504 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,504 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,504 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,505 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog.file=/opt/flink/log/flink--standalonesession-0-9087538b99f0.log
jobmanager     | 2024-12-15 18:22:03,505 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
jobmanager     | 2024-12-15 18:22:03,505 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
jobmanager     | 2024-12-15 18:22:03,505 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
jobmanager     | 2024-12-15 18:22:03,506 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Program Arguments:
jobmanager     | 2024-12-15 18:22:03,508 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager     | 2024-12-15 18:22:03,509 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.off-heap.size=134217728b
jobmanager     | 2024-12-15 18:22:03,509 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager     | 2024-12-15 18:22:03,509 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.min=201326592b
jobmanager     | 2024-12-15 18:22:03,510 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager     | 2024-12-15 18:22:03,510 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-metaspace.size=268435456b
jobmanager     | 2024-12-15 18:22:03,511 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager     | 2024-12-15 18:22:03,511 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.heap.size=1073741824b
jobmanager     | 2024-12-15 18:22:03,511 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager     | 2024-12-15 18:22:03,512 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.max=201326592b
jobmanager     | 2024-12-15 18:22:03,512 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --configDir
jobmanager     | 2024-12-15 18:22:03,513 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     /opt/flink/conf
jobmanager     | 2024-12-15 18:22:03,513 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --executionMode
jobmanager     | 2024-12-15 18:22:03,513 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     cluster
jobmanager     | 2024-12-15 18:22:03,514 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Classpath: /opt/flink/lib/flink-cep-1.20.0.jar:/opt/flink/lib/flink-connector-files-1.20.0.jar:/opt/flink/lib/flink-csv-1.20.0.jar:/opt/flink/lib/flink-json-1.20.0.jar:/opt/flink/lib/flink-scala_2.12-1.20.0.jar:/opt/flink/lib/flink-sql-connector-kafka-3.3.0-1.20.jar:/opt/flink/lib/flink-table-api-java-uber-1.20.0.jar:/opt/flink/lib/flink-table-planner-loader-1.20.0.jar:/opt/flink/lib/flink-table-runtime-1.20.0.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.20.0.jar::::
jobmanager     | 2024-12-15 18:22:03,514 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
jobmanager     | 2024-12-15 18:22:03,516 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Registered UNIX signal handlers for [TERM, HUP, INT]
jobmanager     | 2024-12-15 18:22:03,535 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
kafka          | [2024-12-15 18:22:03,594] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
jobmanager     | 2024-12-15 18:22:03,622 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
jobmanager     | 2024-12-15 18:22:03,622 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
jobmanager     | 2024-12-15 18:22:03,623 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
jobmanager     | 2024-12-15 18:22:03,624 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
jobmanager     | 2024-12-15 18:22:03,624 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
jobmanager     | 2024-12-15 18:22:03,625 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
jobmanager     | 2024-12-15 18:22:03,625 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
jobmanager     | 2024-12-15 18:22:03,626 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
jobmanager     | 2024-12-15 18:22:03,626 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
jobmanager     | 2024-12-15 18:22:03,626 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
jobmanager     | 2024-12-15 18:22:03,626 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 1
jobmanager     | 2024-12-15 18:22:03,627 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
jobmanager     | 2024-12-15 18:22:03,627 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
jobmanager     | 2024-12-15 18:22:03,628 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
jobmanager     | 2024-12-15 18:22:03,628 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.off-heap.size, 134217728b
jobmanager     | 2024-12-15 18:22:03,629 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.min, 201326592b
jobmanager     | 2024-12-15 18:22:03,629 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-metaspace.size, 268435456b
jobmanager     | 2024-12-15 18:22:03,629 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.heap.size, 1073741824b
jobmanager     | 2024-12-15 18:22:03,629 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.max, 201326592b
jobmanager     | 2024-12-15 18:22:03,670 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Starting StandaloneSessionClusterEntrypoint.
jobmanager     | 2024-12-15 18:22:03,730 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install default filesystem.
jobmanager     | 2024-12-15 18:22:03,737 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
jobmanager     | 2024-12-15 18:22:03,761 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
jobmanager     | 2024-12-15 18:22:03,770 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
jobmanager     | 2024-12-15 18:22:03,771 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
jobmanager     | 2024-12-15 18:22:03,771 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
jobmanager     | 2024-12-15 18:22:03,772 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
jobmanager     | 2024-12-15 18:22:03,773 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
jobmanager     | 2024-12-15 18:22:03,773 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
jobmanager     | 2024-12-15 18:22:03,773 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
jobmanager     | 2024-12-15 18:22:03,806 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install security context.
jobmanager     | 2024-12-15 18:22:03,834 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
jobmanager     | 2024-12-15 18:22:03,842 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-793592905993100139.conf.
jobmanager     | 2024-12-15 18:22:03,851 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
jobmanager     | 2024-12-15 18:22:03,855 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Initializing cluster services.
jobmanager     | 2024-12-15 18:22:03,865 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Using working directory: WorkingDirectory(/tmp/jm_7f28177dbb21efecfd020abea7bcb551).
taskmanager-1  | 2024-12-15 18:22:04,109 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
taskmanager-1  | 2024-12-15 18:22:04,113 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Preconfiguration: 
taskmanager-1  | 2024-12-15 18:22:04,113 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - 
taskmanager-1  | 
taskmanager-1  | 
taskmanager-1  | RESOURCE_PARAMS extraction logs:
taskmanager-1  | jvm_params: -Xmx536870902 -Xms536870902 -XX:MaxDirectMemorySize=268435458 -XX:MaxMetaspaceSize=268435456
taskmanager-1  | dynamic_configs: -D taskmanager.memory.network.min=134217730b -D taskmanager.cpu.cores=2.0 -D taskmanager.memory.task.off-heap.size=0b -D taskmanager.memory.jvm-metaspace.size=268435456b -D external-resources=none -D taskmanager.memory.jvm-overhead.min=201326592b -D taskmanager.memory.framework.off-heap.size=134217728b -D taskmanager.memory.network.max=134217730b -D taskmanager.memory.framework.heap.size=134217728b -D taskmanager.memory.managed.size=536870920b -D taskmanager.memory.task.heap.size=402653174b -D taskmanager.numberOfTaskSlots=2 -D taskmanager.memory.jvm-overhead.max=201326592b
taskmanager-1  | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
taskmanager-1  | INFO  [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
taskmanager-1  | INFO  [] - Loading configuration property: blob.server.port, 6124
taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
taskmanager-1  | INFO  [] - Loading configuration property: query.server.port, 6125
taskmanager-1  | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
taskmanager-1  | INFO  [] - Loading configuration property: parallelism.default, 1
taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 2
taskmanager-1  | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
